1712764005.196957 server started (79702): version 3.4, socket /private/tmp/tmux-504/default, protocol 8
1712764005.196997 on Darwin 23.4.0 Darwin Kernel Version 23.4.0: Wed Feb 21 21:45:49 PST 2024; root:xnu-10063.101.15~2/RELEASE_ARM64_T6020
1712764005.197007 using libevent 2.1.12-stable select
1712764005.197017 using utf8proc 2.9.0
1712764005.197025 using ncurses 6.4 20221231
1712764005.262684 client 0x132009000 IDENTIFY_TERMINFO kmous=\033[M
1712764005.262687 peer 0x118008000 message 112
1712764005.262689 client 0x132009000 IDENTIFY_TERMINFO knp=\033[6~
1712764005.262691 peer 0x118008000 message 112
1712764005.262694 client 0x132009000 IDENTIFY_TERMINFO kNXT=\033[6;2~
1712764005.262696 peer 0x118008000 message 112
1712764005.262699 client 0x132009000 IDENTIFY_TERMINFO kNXT3=\033[6;3~
1712764005.262701 peer 0x118008000 message 112
1712764005.262704 client 0x132009000 IDENTIFY_TERMINFO kNXT4=\033[6;4~
1712764005.262706 peer 0x118008000 message 112
1712764005.262709 client 0x132009000 IDENTIFY_TERMINFO kNXT5=\033[6;5~
1712764005.262711 peer 0x118008000 message 112
1712764005.262714 client 0x132009000 IDENTIFY_TERMINFO kNXT6=\033[6;6~
1712764005.262716 peer 0x118008000 message 112
1712764005.262718 client 0x132009000 IDENTIFY_TERMINFO kNXT7=\033[6;7~
1712764005.262721 peer 0x118008000 message 112
1712764005.262723 client 0x132009000 IDENTIFY_TERMINFO kpp=\033[5~
1712764005.262726 peer 0x118008000 message 112
1712764005.262728 client 0x132009000 IDENTIFY_TERMINFO kPRV=\033[5;2~
1712764005.262731 peer 0x118008000 message 112
1712764005.262733 client 0x132009000 IDENTIFY_TERMINFO kPRV3=\033[5;3~
1712764005.262736 peer 0x118008000 message 112
1712764005.262738 client 0x132009000 IDENTIFY_TERMINFO kPRV4=\033[5;4~
1712764005.262741 peer 0x118008000 message 112
1712764005.262744 client 0x132009000 IDENTIFY_TERMINFO kPRV5=\033[5;5~
1712764005.262746 peer 0x118008000 message 112
1712764005.262748 client 0x132009000 IDENTIFY_TERMINFO kPRV6=\033[5;6~
1712764005.262751 peer 0x118008000 message 112
1712764005.262753 client 0x132009000 IDENTIFY_TERMINFO kPRV7=\033[5;7~
1712764005.262756 peer 0x118008000 message 112
1712764005.262758 client 0x132009000 IDENTIFY_TERMINFO kri=\033[1;2A
1712764005.262761 peer 0x118008000 message 112
1712764005.262763 client 0x132009000 IDENTIFY_TERMINFO kRIT=\033[1;2C
1712764005.262766 peer 0x118008000 message 112
1712764005.262768 client 0x132009000 IDENTIFY_TERMINFO kRIT3=\033[1;3C
1712764005.262771 peer 0x118008000 message 112
1712764005.262773 client 0x132009000 IDENTIFY_TERMINFO kRIT4=\033[1;4C
1712764005.262775 peer 0x118008000 message 112
1712764005.262778 client 0x132009000 IDENTIFY_TERMINFO kRIT5=\033[1;5C
1712764005.262780 peer 0x118008000 message 112
1712764005.262783 client 0x132009000 IDENTIFY_TERMINFO kRIT6=\033[1;6C
1712764005.262785 peer 0x118008000 message 112
1712764005.262788 client 0x132009000 IDENTIFY_TERMINFO kRIT7=\033[1;7C
1712764005.262790 peer 0x118008000 message 112
1712764005.262792 client 0x132009000 IDENTIFY_TERMINFO kUP=\033[1;2A
1712764005.262796 peer 0x118008000 message 112
1712764005.262799 client 0x132009000 IDENTIFY_TERMINFO kUP3=\033[1;3A
1712764005.262801 peer 0x118008000 message 112
1712764005.262804 client 0x132009000 IDENTIFY_TERMINFO kUP4=\033[1;4A
1712764005.262806 peer 0x118008000 message 112
1712764005.262809 client 0x132009000 IDENTIFY_TERMINFO kUP5=\033[1;5A
1712764005.262812 peer 0x118008000 message 112
1712764005.262815 client 0x132009000 IDENTIFY_TERMINFO kUP6=\033[1;6A
1712764005.262817 peer 0x118008000 message 112
1712764005.262820 client 0x132009000 IDENTIFY_TERMINFO kUP7=\033[1;7A
1712764005.262822 peer 0x118008000 message 112
1712764005.262825 client 0x132009000 IDENTIFY_TERMINFO Ms=\033]52;%p1%s;%p2%s\033\\
1712764005.262830 peer 0x118008000 message 112
1712764005.262833 client 0x132009000 IDENTIFY_TERMINFO op=\033[39;49m
1712764005.262836 peer 0x118008000 message 112
1712764005.262838 client 0x132009000 IDENTIFY_TERMINFO rev=\033[7m
1712764005.262840 peer 0x118008000 message 112
1712764005.262843 client 0x132009000 IDENTIFY_TERMINFO ri=\033M
1712764005.262845 peer 0x118008000 message 112
1712764005.262847 client 0x132009000 IDENTIFY_TERMINFO rin=\033[%p1%dT
1712764005.262850 peer 0x118008000 message 112
1712764005.262852 client 0x132009000 IDENTIFY_TERMINFO rmacs=\033(B
1712764005.262854 peer 0x118008000 message 112
1712764005.262857 client 0x132009000 IDENTIFY_TERMINFO rmcup=\033[?1049l
1712764005.262859 peer 0x118008000 message 112
1712764005.262862 client 0x132009000 IDENTIFY_TERMINFO rmkx=\033[?1l
1712764005.262864 peer 0x118008000 message 112
1712764005.262867 client 0x132009000 IDENTIFY_TERMINFO Se=\033[2 q
1712764005.262870 peer 0x118008000 message 112
1712764005.262873 client 0x132009000 IDENTIFY_TERMINFO setab=\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1712764005.262876 peer 0x118008000 message 112
1712764005.262879 client 0x132009000 IDENTIFY_TERMINFO setaf=\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1712764005.262882 peer 0x118008000 message 112
1712764005.262885 client 0x132009000 IDENTIFY_TERMINFO setrgbb=\033[48:2:%p1%d:%p2%d:%p3%dm
1712764005.262888 peer 0x118008000 message 112
1712764005.262891 client 0x132009000 IDENTIFY_TERMINFO setrgbf=\033[38:2:%p1%d:%p2%d:%p3%dm
1712764005.262894 peer 0x118008000 message 112
1712764005.262898 client 0x132009000 IDENTIFY_TERMINFO Setulc=\033[58:2:%p1%{65536}%/%d:%p1%{256}%/%{255}%&%d:%p1%{255}%&%d%;m
1712764005.262901 peer 0x118008000 message 112
1712764005.262904 client 0x132009000 IDENTIFY_TERMINFO sgr0=\033(B\033[m
1712764005.262907 peer 0x118008000 message 112
1712764005.262909 client 0x132009000 IDENTIFY_TERMINFO sitm=\033[3m
1712764005.262912 peer 0x118008000 message 112
1712764005.262915 client 0x132009000 IDENTIFY_TERMINFO smacs=\033(0
1712764005.262918 peer 0x118008000 message 112
1712764005.262921 client 0x132009000 IDENTIFY_TERMINFO smcup=\033[?1049h
1712764005.262924 peer 0x118008000 message 112
1712764005.262927 client 0x132009000 IDENTIFY_TERMINFO smkx=\033[?1h
1712764005.262930 peer 0x118008000 message 112
1712764005.262932 client 0x132009000 IDENTIFY_TERMINFO smso=\033[7m
1712764005.262935 peer 0x118008000 message 112
1712764005.262937 client 0x132009000 IDENTIFY_TERMINFO smul=\033[4m
1712764005.262939 peer 0x118008000 message 112
1712764005.262942 client 0x132009000 IDENTIFY_TERMINFO Smulx=\033[4:%p1%dm
1712764005.262944 peer 0x118008000 message 112
1712764005.262947 client 0x132009000 IDENTIFY_TERMINFO smxx=\033[9m
1712764005.262949 peer 0x118008000 message 112
1712764005.262952 client 0x132009000 IDENTIFY_TERMINFO Ss=\033[%p1%d q
1712764005.262954 peer 0x118008000 message 112
1712764005.262956 client 0x132009000 IDENTIFY_TERMINFO Sync=\033P=%p1%ds\033\\
1712764005.262959 peer 0x118008000 message 112
1712764005.262962 client 0x132009000 IDENTIFY_TERMINFO Tc=1
1712764005.262965 peer 0x118008000 message 112
1712764005.262968 client 0x132009000 IDENTIFY_TERMINFO tsl=\033]2;
1712764005.262970 peer 0x118008000 message 112
1712764005.262973 client 0x132009000 IDENTIFY_TERMINFO vpa=\033[%i%p1%dd
1712764005.262977 cmdq_next <global>: enter
1712764005.262981 cmdq_next <global>: [bind-key/0x1272041a0] (0), flags 0
1712764005.262985 cmd_find_best_session: 0 sessions to try
1712764005.262988 cmd_find_current_client: no target, return 0x0
1712764005.262991 cmd_find_best_session: 0 sessions to try
1712764005.262994 cmd_find_current_client: no target, return 0x0
1712764005.262997 cmd_find_best_session: 0 sessions to try
1712764005.262999 cmd_find_best_session: 0 sessions to try
1712764005.263006 key_bindings_add: 0x2 C-b = send-prefix
1712764005.263009 cmd_find_best_session: 0 sessions to try
1712764005.263014 cmdq_next <global>: [bind-key/0x127204890] (0), flags 0
1712764005.263021 cmd_find_best_session: 0 sessions to try
1712764005.263024 cmd_find_current_client: no target, return 0x0
1712764005.263027 cmd_find_best_session: 0 sessions to try
1712764005.263030 cmd_find_current_client: no target, return 0x0
1712764005.263032 cmd_find_best_session: 0 sessions to try
1712764005.263035 cmd_find_best_session: 0 sessions to try
1712764005.263040 key_bindings_add: 0xf C-o = rotate-window
1712764005.263043 cmd_find_best_session: 0 sessions to try
1712764005.263046 cmdq_next <global>: [bind-key/0x127204cb0] (0), flags 0
1712764005.263049 cmd_find_best_session: 0 sessions to try
1712764005.263051 cmd_find_current_client: no target, return 0x0
1712764005.263053 cmd_find_best_session: 0 sessions to try
1712764005.263056 cmd_find_current_client: no target, return 0x0
1712764005.263058 cmd_find_best_session: 0 sessions to try
1712764005.263061 cmd_find_best_session: 0 sessions to try
1712764005.263065 key_bindings_add: 0x1a C-z = suspend-client
1712764005.263068 cmd_find_best_session: 0 sessions to try
1712764005.263072 cmdq_next <global>: [bind-key/0x127205200] (0), flags 0
1712764005.263075 cmd_find_best_session: 0 sessions to try
1712764005.263078 cmd_find_current_client: no target, return 0x0
1712764005.263081 cmd_find_best_session: 0 sessions to try
1712764005.263084 cmd_find_current_client: no target, return 0x0
1712764005.263086 cmd_find_best_session: 0 sessions to try
1712764005.263089 cmd_find_best_session: 0 sessions to try
1712764005.263093 key_bindings_add: 0x20 Space = next-layout
1712764005.263096 cmd_find_best_session: 0 sessions to try
1712764005.263099 cmdq_next <global>: [bind-key/0x1272057d0] (0), flags 0
1712764005.263101 cmd_find_best_session: 0 sessions to try
1712764005.263104 cmd_find_current_client: no target, return 0x0
1712764005.263106 cmd_find_best_session: 0 sessions to try
1712764005.263108 cmd_find_current_client: no target, return 0x0
1712764005.263111 cmd_find_best_session: 0 sessions to try
1712764005.263114 cmd_find_best_session: 0 sessions to try
1712764005.263118 key_bindings_add: 0x21 ! = break-pane
1712764005.263121 cmd_find_best_session: 0 sessions to try
1712764005.263125 cmdq_next <global>: [bind-key/0x127205bb0] (0), flags 0
1712764005.263128 cmd_find_best_session: 0 sessions to try
1712764005.263130 cmd_find_current_client: no target, return 0x0
1712764005.263133 cmd_find_best_session: 0 sessions to try
1712764005.263136 cmd_find_current_client: no target, return 0x0
1712764005.263139 cmd_find_best_session: 0 sessions to try
1712764005.263141 cmd_find_best_session: 0 sessions to try
1712764005.263145 key_bindings_add: 0x22 " = split-window
1712764005.263148 cmd_find_best_session: 0 sessions to try
1712764005.263152 cmdq_next <global>: [bind-key/0x127205e80] (0), flags 0
1712764005.263155 cmd_find_best_session: 0 sessions to try
1712764005.263158 cmd_find_current_client: no target, return 0x0
1712764005.263160 cmd_find_best_session: 0 sessions to try
1712764005.263162 cmd_find_current_client: no target, return 0x0
1712764005.263165 cmd_find_best_session: 0 sessions to try
1712764005.263167 cmd_find_best_session: 0 sessions to try
1712764005.263170 key_bindings_add: 0x23 # = list-buffers
1712764005.263173 cmd_find_best_session: 0 sessions to try
1712764005.263177 cmdq_next <global>: [bind-key/0x127304210] (0), flags 0
1712764005.263179 cmd_find_best_session: 0 sessions to try
1712764005.263182 cmd_find_current_client: no target, return 0x0
1712764005.263185 cmd_find_best_session: 0 sessions to try
1712764005.263188 cmd_find_current_client: no target, return 0x0
1712764005.263190 cmd_find_best_session: 0 sessions to try
1712764005.263193 cmd_find_best_session: 0 sessions to try
1712764005.263201 key_bindings_add: 0x24 $ = command-prompt -I "#S" { rename-session "%%" }
1712764005.263204 cmd_find_best_session: 0 sessions to try
1712764005.263208 cmdq_next <global>: [bind-key/0x127304580] (0), flags 0
1712764005.263210 cmd_find_best_session: 0 sessions to try
1712764005.263213 cmd_find_current_client: no target, return 0x0
1712764005.263215 cmd_find_best_session: 0 sessions to try
1712764005.263220 cmd_find_current_client: no target, return 0x0
1712764005.263222 cmd_find_best_session: 0 sessions to try
1712764005.263225 cmd_find_best_session: 0 sessions to try
1712764005.263230 key_bindings_add: 0x25 % = split-window -h
1712764005.263233 cmd_find_best_session: 0 sessions to try
1712764005.263237 cmdq_next <global>: [bind-key/0x127304b10] (0), flags 0
1712764005.263239 cmd_find_best_session: 0 sessions to try
1712764005.263242 cmd_find_current_client: no target, return 0x0
1712764005.263244 cmd_find_best_session: 0 sessions to try
1712764005.263247 cmd_find_current_client: no target, return 0x0
1712764005.263250 cmd_find_best_session: 0 sessions to try
1712764005.263253 cmd_find_best_session: 0 sessions to try
1712764005.263260 key_bindings_add: 0x26 & = confirm-before -p "kill-window #W? (y/n)" kill-window
1712764005.263263 cmd_find_best_session: 0 sessions to try
1712764005.263267 cmdq_next <global>: [bind-key/0x1273051e0] (0), flags 0
1712764005.263270 cmd_find_best_session: 0 sessions to try
1712764005.263273 cmd_find_current_client: no target, return 0x0
1712764005.263275 cmd_find_best_session: 0 sessions to try
1712764005.263277 cmd_find_current_client: no target, return 0x0
1712764005.263280 cmd_find_best_session: 0 sessions to try
1712764005.263282 cmd_find_best_session: 0 sessions to try
1712764005.263290 key_bindings_add: 0x27 ' = command-prompt -T window-target -p index { select-window -t ":%%" }
1712764005.263293 cmd_find_best_session: 0 sessions to try
1712764005.263297 cmdq_next <global>: [bind-key/0x1273056b0] (0), flags 0
1712764005.263300 cmd_find_best_session: 0 sessions to try
1712764005.263302 cmd_find_current_client: no target, return 0x0
1712764005.263305 cmd_find_best_session: 0 sessions to try
1712764005.263307 cmd_find_current_client: no target, return 0x0
1712764005.263310 cmd_find_best_session: 0 sessions to try
1712764005.263313 cmd_find_best_session: 0 sessions to try
1712764005.263317 key_bindings_add: 0x28 ( = switch-client -p
1712764005.263320 cmd_find_best_session: 0 sessions to try
1712764005.263324 cmdq_next <global>: [bind-key/0x127305d10] (0), flags 0
1712764005.263326 cmd_find_best_session: 0 sessions to try
1712764005.263328 cmd_find_current_client: no target, return 0x0
1712764005.263331 cmd_find_best_session: 0 sessions to try
1712764005.263333 cmd_find_current_client: no target, return 0x0
1712764005.263335 cmd_find_best_session: 0 sessions to try
1712764005.263337 cmd_find_best_session: 0 sessions to try
1712764005.263341 key_bindings_add: 0x29 ) = switch-client -n
1712764005.263344 cmd_find_best_session: 0 sessions to try
1712764005.263348 cmdq_next <global>: [bind-key/0x127306320] (0), flags 0
1712764005.263351 cmd_find_best_session: 0 sessions to try
1712764005.263354 cmd_find_current_client: no target, return 0x0
1712764005.263356 cmd_find_best_session: 0 sessions to try
1712764005.263359 cmd_find_current_client: no target, return 0x0
1712764005.263362 cmd_find_best_session: 0 sessions to try
1712764005.263376 cmd_find_best_session: 0 sessions to try
1712764005.263382 key_bindings_add: 0x2c , = command-prompt -I "#W" { rename-window "%%" }
1712764005.263385 cmd_find_best_session: 0 sessions to try
1712764005.263388 cmdq_next <global>: [bind-key/0x1273065e0] (0), flags 0
1712764005.263391 cmd_find_best_session: 0 sessions to try
1712764005.263394 cmd_find_current_client: no target, return 0x0
1712764005.263397 cmd_find_best_session: 0 sessions to try
1712764005.263399 cmd_find_current_client: no target, return 0x0
1712764005.263402 cmd_find_best_session: 0 sessions to try
1712764005.263405 cmd_find_best_session: 0 sessions to try
1712764005.263409 key_bindings_add: 0x2d - = delete-buffer
1712764005.263411 cmd_find_best_session: 0 sessions to try
1712764005.263415 cmdq_next <global>: [bind-key/0x127306a30] (0), flags 0
1712764005.263418 cmd_find_best_session: 0 sessions to try
1712764005.263421 cmd_find_current_client: no target, return 0x0
1712764005.263423 cmd_find_best_session: 0 sessions to try
1712764005.263426 cmd_find_current_client: no target, return 0x0
1712764005.263436 cmd_find_best_session: 0 sessions to try
1712764005.263439 cmd_find_best_session: 0 sessions to try
1712764005.263446 key_bindings_add: 0x2e . = command-prompt -T target { move-window -t "%%" }
1712764005.263449 cmd_find_best_session: 0 sessions to try
1712764005.263453 cmdq_next <global>: [bind-key/0x127306fb0] (0), flags 0
1712764005.263456 cmd_find_best_session: 0 sessions to try
1712764005.263459 cmd_find_current_client: no target, return 0x0
1712764005.263462 cmd_find_best_session: 0 sessions to try
1712764005.263464 cmd_find_current_client: no target, return 0x0
1712764005.263467 cmd_find_best_session: 0 sessions to try
1712764005.263470 cmd_find_best_session: 0 sessions to try
1712764005.263476 key_bindings_add: 0x2f / = command-prompt -k -p key { list-keys -1N "%%" }
1712764005.263479 cmd_find_best_session: 0 sessions to try
1712764005.263482 cmdq_next <global>: [bind-key/0x127307600] (0), flags 0
1712764005.263484 cmd_find_best_session: 0 sessions to try
1712764005.263487 cmd_find_current_client: no target, return 0x0
1712764005.263490 cmd_find_best_session: 0 sessions to try
1712764005.263493 cmd_find_current_client: no target, return 0x0
1712764005.263495 cmd_find_best_session: 0 sessions to try
1712764005.263498 cmd_find_best_session: 0 sessions to try
1712764005.263503 key_bindings_add: 0x30 0 = select-window -t :=0
1712764005.263514 cmd_find_best_session: 0 sessions to try
1712764005.263518 cmdq_next <global>: [bind-key/0x1273077b0] (0), flags 0
1712764005.263521 cmd_find_best_session: 0 sessions to try
1712764005.263523 cmd_find_current_client: no target, return 0x0
1712764005.263526 cmd_find_best_session: 0 sessions to try
1712764005.263529 cmd_find_current_client: no target, return 0x0
1712764005.263532 cmd_find_best_session: 0 sessions to try
1712764005.263534 cmd_find_best_session: 0 sessions to try
1712764005.263539 key_bindings_add: 0x31 1 = select-window -t :=1
1712764005.263542 cmd_find_best_session: 0 sessions to try
1712764005.263546 cmdq_next <global>: [bind-key/0x127307f60] (0), flags 0
1712764005.263549 cmd_find_best_session: 0 sessions to try
1712764005.263552 cmd_find_current_client: no target, return 0x0
1712764005.263555 cmd_find_best_session: 0 sessions to try
1712764005.263557 cmd_find_current_client: no target, return 0x0
1712764005.263560 cmd_find_best_session: 0 sessions to try
1712764005.263563 cmd_find_best_session: 0 sessions to try
1712764005.263567 key_bindings_add: 0x32 2 = select-window -t :=2
1712764005.263570 cmd_find_best_session: 0 sessions to try
1712764005.263574 cmdq_next <global>: [bind-key/0x127308050] (0), flags 0
1712764005.263576 cmd_find_best_session: 0 sessions to try
1712764005.263578 cmd_find_current_client: no target, return 0x0
1712764005.263581 cmd_find_best_session: 0 sessions to try
1712764005.263583 cmd_find_current_client: no target, return 0x0
1712764005.263585 cmd_find_best_session: 0 sessions to try
1712764005.263588 cmd_find_best_session: 0 sessions to try
1712764005.263592 key_bindings_add: 0x33 3 = select-window -t :=3
1712764005.263595 cmd_find_best_session: 0 sessions to try
